Number_of_Riders,Number_of_Drivers,Location_Category,Customer_Loyalty_Status,Number_of_Past_Rides,Average_Ratings,Time_of_Booking,Vehicle_Type,Expected_Ride_Duration,Historical_Cost_of_Ride,price_ratio,adjusted_price
68,30,2,1,28,4.69,3,1,134,581.1514565564086,0.7444444444444445,463.5588201684325
59,9,1,2,30,4.83,0,0,140,603.3651642705413,0.7777777777777778,475.97557428008685
89,75,0,2,76,4.39,1,0,110,369.8546414878244,0.6111111111111112,413.8918037218147
81,35,1,1,45,4.11,3,0,174,708.8801421484817,0.9666666666666667,546.3371809127955
33,8,1,1,74,4.52,2,1,56,205.83755050869485,0.3111111111111111,302.1410167169247
75,28,2,0,49,4.46,3,0,163,684.5607033083106,0.9055555555555556,523.5731317080955
87,48,1,2,95,4.73,2,0,162,453.2541298779704,0.9,521.5036726894865
56,37,1,2,96,3.83,0,1,130,412.5848379812361,0.7222222222222222,455.2809840939962
75,32,2,2,20,3.69,1,1,96,440.4442377359072,0.5333333333333333,384.9193774612876
99,54,0,2,96,3.77,0,1,61,241.6407113776789,0.3388888888888889,312.48831180997007
33,16,0,1,81,4.08,0,1,50,201.2925318937432,0.2777777777777778,289.72426260527027
41,28,0,0,89,4.47,1,1,45,220.05114029296504,0.25,279.3769675122249
55,19,1,2,74,3.51,2,0,173,702.9134159653358,0.9611111111111111,544.2677218941864
93,51,0,2,12,4.98,2,1,90,431.42166025583447,0.5,372.5026233496332
54,35,2,2,11,4.49,0,1,96,466.8626810645626,0.5333333333333333,384.9193774612876
34,20,2,0,21,4.15,2,1,158,445.1263611668488,0.8777777777777778,513.2258366150502
86,18,1,2,61,4.3,0,1,126,441.6378571357946,0.7,447.00314801955983
85,27,1,0,8,4.11,3,1,157,669.5210116683382,0.8722222222222222,511.15637759644113
74,5,1,1,80,3.63,3,0,134,354.3852115042604,0.7444444444444445,463.5588201684325
63,53,0,0,33,4.33,0,0,175,489.7125242986789,0.9722222222222222,548.4066399314045
55,13,1,2,45,3.71,2,1,40,222.56858200356248,0.2222222222222222,269.0296724191795
100,66,1,0,27,3.53,1,1,106,412.2556067980849,0.5888888888888889,405.61396764737844
51,27,2,0,86,3.82,1,1,152,472.21573527678265,0.8444444444444444,500.8090825033958
37,10,2,2,33,4.86,0,0,44,179.93988033973832,0.24444444444444444,277.30750849361584
99,71,1,0,3,4.63,2,1,100,308.9111533232364,0.5555555555555556,393.19721353572396
54,24,0,2,85,3.79,1,0,102,306.3142432341152,0.5666666666666667,397.33613157294207
30,7,0,0,57,4.27,2,1,69,224.46487829301583,0.38333333333333336,329.04398395884266
84,56,2,2,71,4.56,1,1,15,101.07378646994935,0.08333333333333333,217.29319695395267
49,14,1,2,55,4.43,2,1,131,633.4966221375331,0.7277777777777777,457.35044311260526
86,10,2,2,98,4.8,2,0,18,62.87509273644356,0.1,223.50157400977992
48,24,0,0,17,3.98,0,0,29,92.03104706108972,0.16111111111111112,246.26562321447972
67,18,2,2,78,3.81,2,1,22,106.7358926414302,0.12222222222222222,231.77941008421624
100,16,0,0,96,3.65,3,1,163,560.6703257140985,0.9055555555555556,523.5731317080955
79,7,0,2,31,4.82,3,0,100,322.9000694955284,0.5555555555555556,393.19721353572396
99,9,0,2,33,4.98,0,0,110,292.33936093553586,0.6111111111111112,413.8918037218147
34,24,2,2,3,4.41,2,0,97,242.7517170048808,0.5388888888888889,386.9888364798967
54,21,2,2,23,4.44,1,1,136,442.7796305981407,0.7555555555555555,467.6977382056506
77,43,1,1,73,4.07,0,1,131,505.54671645728143,0.7277777777777777,457.35044311260526
80,21,2,1,85,4.21,2,1,146,474.9171617926677,0.8111111111111111,488.39232839174133
74,54,2,1,16,4.35,0,1,147,617.434678434942,0.8166666666666667,490.4617874103504
57,38,2,1,31,3.97,2,1,64,294.8553699465021,0.35555555555555557,318.69668886579734
97,66,2,2,90,3.6,1,1,150,717.467322019467,0.8333333333333334,496.67016446617765
52,14,1,0,97,4.83,1,1,66,266.9772170141728,0.36666666666666664,322.83560690301545
51,37,0,1,34,4.64,0,0,100,383.3711770715268,0.5555555555555556,393.19721353572396
87,52,2,0,15,3.57,3,0,66,266.4336179135411,0.36666666666666664,322.83560690301545
91,42,1,2,76,4.96,2,0,86,336.39439243010713,0.4777777777777778,364.22478727519695
85,34,0,1,66,4.59,2,1,163,764.8593556145701,0.9055555555555556,523.5731317080955
57,21,0,2,28,4.93,3,0,141,588.6941797749441,0.7833333333333333,478.0450332986959
28,8,2,1,67,3.78,0,1,58,305.2426676647312,0.32222222222222224,306.27993475414286
58,30,2,1,32,4.14,3,0,75,256.37380365626416,0.4166666666666667,341.46073807049714
31,9,0,0,18,4.42,2,1,114,461.0193485856391,0.6333333333333333,422.169639796251
27,11,1,0,88,4.5,1,1,144,581.7472844259253,0.8,484.25341035452317
90,75,2,0,88,4.1,0,0,106,472.5465909334413,0.5888888888888889,405.61396764737844
54,8,1,1,41,3.89,2,0,168,573.4835718398938,0.9333333333333333,533.9204268011409
23,9,1,2,50,3.84,1,1,34,192.3850221961644,0.18888888888888888,256.6129183075251
94,64,2,1,62,4.87,3,0,166,744.0359811402852,0.9222222222222223,529.7815087639228
86,20,1,2,51,3.75,2,1,110,412.25746306035046,0.6111111111111112,413.8918037218147
79,55,1,1,91,4.39,2,0,48,189.5605649707772,0.26666666666666666,285.5853445680521
73,13,2,1,93,3.95,3,0,90,357.0434721850994,0.5,372.5026233496332
74,23,2,1,45,4.07,2,1,99,417.1740953777763,0.55,391.1277545171149
26,11,2,0,10,4.22,2,1,69,314.84471031916905,0.38333333333333336,329.04398395884266
99,30,2,1,74,4.21,2,1,160,629.9546011362719,0.8888888888888888,517.3647546522683
80,42,2,0,85,4.22,3,0,131,473.5617540035448,0.7277777777777777,457.35044311260526
78,35,0,1,5,4.35,1,1,100,317.88095784682014,0.5555555555555556,393.19721353572396
63,6,2,0,29,4.79,1,1,24,132.49921949173307,0.13333333333333333,235.91832812143434
25,8,0,1,30,4.44,3,0,115,430.7858509781543,0.6388888888888888,424.23909881486003
100,50,2,1,20,4.14,1,0,127,350.2265835541767,0.7055555555555556,449.072607038169
46,8,2,2,32,4.81,0,0,112,466.42747932165264,0.6222222222222222,418.0307217590328
59,29,2,1,90,4.3,3,0,145,651.7303890276737,0.8055555555555556,486.3228693731323
21,11,0,0,18,4.2,2,1,49,266.34807324582846,0.2722222222222222,287.65480358666116
64,7,0,2,48,4.67,1,0,64,266.38537677090085,0.35555555555555557,318.69668886579734
52,22,1,0,72,3.6,2,1,101,303.803226426852,0.5611111111111111,395.266672554333
100,56,1,2,67,4.2,1,0,169,461.9661913503604,0.9388888888888889,535.98988581975
83,72,0,1,25,4.62,3,1,45,201.0575405594342,0.25,279.3769675122249
89,10,0,2,36,4.12,0,1,13,94.21444738997974,0.07222222222222222,213.15427891673454
100,37,0,2,47,4.7,0,0,142,546.8574476673242,0.7888888888888889,480.11449231730495
71,7,2,0,31,4.83,2,1,60,292.74683013160404,0.3333333333333333,310.41885279136096
94,26,1,1,0,3.94,0,1,40,150.90603765991335,0.2222222222222222,269.0296724191795
52,23,2,1,41,4.23,1,0,134,534.90663340905,0.7444444444444445,463.5588201684325
27,15,2,2,31,4.95,0,0,103,315.2654030422818,0.5722222222222222,399.4055905915512
88,62,2,1,62,4.82,0,0,162,601.2360266422271,0.9,521.5036726894865
48,38,1,2,64,4.97,3,1,152,701.4695729515377,0.8444444444444444,500.8090825033958
53,35,1,1,1,3.67,2,1,88,392.0078846224547,0.4888888888888889,368.3637053124151
31,12,1,0,34,4.7,3,0,105,331.8375249153692,0.5833333333333334,403.5445086287694
56,34,1,2,1,4.56,0,0,121,307.5259290756184,0.6722222222222223,436.6558529265145
48,35,0,0,47,4.26,2,0,26,68.27174499943663,0.14444444444444443,240.05724615865248
93,66,1,2,22,3.91,3,0,180,765.4397485645513,1.0,558.7539350244498
49,18,0,2,62,4.92,0,0,62,168.36628924698925,0.34444444444444444,314.5577708285792
72,33,0,0,63,4.25,1,0,132,351.7736189685264,0.7333333333333333,459.4199021312143
62,11,1,0,37,4.23,2,1,71,363.3457529659053,0.39444444444444443,333.18290199606076
39,15,1,1,53,4.6,1,1,38,201.7146762833217,0.2111111111111111,264.8907543819614
67,56,2,0,49,4.22,0,1,23,121.43999901863724,0.12777777777777777,233.8488691028253
88,15,2,1,39,4.51,0,0,137,598.7750233051204,0.7611111111111111,469.76719722425963
29,16,2,2,75,4.11,2,1,80,371.1242881043308,0.4444444444444444,351.80803316354246
100,24,2,2,88,4.49,3,0,56,173.66696747925593,0.3111111111111111,302.1410167169247
98,43,1,0,62,4.98,2,0,130,538.5185280064754,0.7222222222222222,455.2809840939962
35,10,0,0,40,3.54,3,0,75,281.9625670059949,0.4166666666666667,341.46073807049714
58,14,0,0,10,3.77,2,0,95,258.01445968829404,0.5277777777777778,382.84991844267853
22,7,2,0,53,4.43,2,1,98,476.2019961536034,0.5444444444444444,389.05829549850574
84,37,1,1,94,3.83,3,0,28,124.64550323605349,0.15555555555555556,244.19616419587067
91,14,1,2,19,4.78,3,1,19,111.11271494112724,0.10555555555555556,225.57103302838902
56,29,2,0,67,4.49,0,0,125,421.8171879075184,0.6944444444444444,444.9336890009508
97,21,0,1,36,3.72,1,1,23,134.0510144913575,0.12777777777777777,233.8488691028253
57,47,2,0,26,3.8,2,0,30,132.4032477391118,0.16666666666666666,248.3350822330888
94,27,1,2,100,3.6,3,1,172,547.9814624298182,0.9555555555555556,542.1982628755773
84,6,1,0,24,3.74,2,0,68,281.96824577029594,0.37777777777777777,326.9745249402336
40,11,0,2,1,4.24,3,1,35,182.46632143825187,0.19444444444444445,258.68237732613414
65,36,1,2,20,4.39,3,1,87,313.7742265682814,0.48333333333333334,366.294246293806
35,22,2,2,28,4.88,0,1,116,422.8866610257602,0.6444444444444445,426.3085578334691
40,30,2,1,67,4.03,1,1,143,529.6967147126813,0.7944444444444444,482.18395133591406
61,45,2,2,6,4.99,1,0,10,25.993449448411635,0.05555555555555555,206.94590186090736
50,14,2,0,98,3.52,3,1,109,351.5699575243088,0.6055555555555555,411.82234470320566
98,25,1,2,30,4.76,0,0,60,154.68715967826247,0.3333333333333333,310.41885279136096
54,37,1,1,41,4.69,0,1,16,106.59208227583191,0.08888888888888889,219.36265597256178
37,13,0,1,31,4.66,0,0,35,132.1665679180113,0.19444444444444445,258.68237732613414
78,41,2,2,12,4.99,0,0,22,76.224961221763,0.12222222222222222,231.77941008421624
84,21,0,0,88,3.5,0,0,146,598.9400399823005,0.8111111111111111,488.39232839174133
44,32,1,2,51,4.2,0,1,168,563.1508995670627,0.9333333333333333,533.9204268011409
25,11,2,2,92,3.91,3,0,115,310.1546162756803,0.6388888888888888,424.23909881486003
38,13,2,0,38,4.46,1,1,28,145.13756861567325,0.15555555555555556,244.19616419587067
85,25,2,2,21,4.03,2,0,73,323.5576857599395,0.40555555555555556,337.321820033279
31,13,1,0,87,4.04,1,0,11,31.5656761621252,0.06111111111111111,209.0153608795164
67,6,0,1,25,4.45,1,1,31,144.46263762346956,0.17222222222222222,250.4045412516979
77,11,0,2,70,3.82,3,1,63,252.4930471020809,0.35,316.62722984718823
32,11,1,2,30,3.53,0,1,32,146.51277441611944,0.17777777777777778,252.47400027030696
71,30,0,1,60,4.83,1,1,156,501.801349985356,0.8666666666666667,509.0869185778321
65,38,2,1,13,4.77,2,1,132,610.7325514755008,0.7333333333333333,459.4199021312143
64,29,2,2,66,3.79,3,1,37,194.2623993646844,0.20555555555555555,262.8212953633523
48,38,2,2,45,4.17,0,0,87,318.2101259853132,0.48333333333333334,366.294246293806
76,42,0,0,95,3.93,2,0,180,512.6251102173163,1.0,558.7539350244498
76,53,2,1,77,3.67,0,1,179,555.8919187631545,0.9944444444444445,556.6844760058408
71,14,1,2,8,4.44,3,0,76,242.1588607696964,0.4222222222222222,343.5301970891062
76,9,2,2,64,4.16,1,0,10,41.40499127744981,0.05555555555555555,206.94590186090736
51,14,0,0,16,3.51,3,1,30,180.88655372559683,0.16666666666666666,248.3350822330888
88,38,0,0,29,3.73,1,1,167,537.8971058809161,0.9277777777777778,531.8509677825318
60,24,0,0,5,3.79,0,1,154,556.6629286327259,0.8555555555555555,504.9480005406139
73,55,0,1,55,4.2,0,0,52,158.5563431447304,0.28888888888888886,293.86318064248843
23,10,2,2,80,3.88,0,0,22,59.4454065021933,0.12222222222222222,231.77941008421624
74,27,1,2,51,3.75,2,1,111,334.1449975015087,0.6166666666666667,415.96126274042376
49,6,1,0,18,4.41,3,1,148,443.7750198288772,0.8222222222222222,492.53124642895943
31,8,0,0,7,3.57,3,0,35,145.24203735141535,0.19444444444444445,258.68237732613414
57,46,0,1,42,4.39,2,0,56,210.6317666138125,0.3111111111111111,302.1410167169247
64,19,1,1,35,4.02,0,0,39,152.22919256822726,0.21666666666666667,266.96021340057047
86,76,1,1,84,4.99,3,0,149,612.446726848697,0.8277777777777777,494.60070544756854
54,28,1,1,73,3.56,2,1,51,250.28588237277447,0.2833333333333333,291.7937216238793
85,37,0,0,10,3.76,3,1,61,309.08254473187293,0.3388888888888889,312.48831180997007
58,15,0,1,14,4.76,3,1,12,94.1609176991503,0.06666666666666667,211.0848198981255
96,27,0,0,21,4.37,3,1,57,243.93730652889337,0.31666666666666665,304.2104757355338
58,31,1,2,32,4.87,1,1,85,331.19305388667465,0.4722222222222222,362.15532825658784
77,45,1,2,88,4.16,2,0,151,595.2312211886215,0.8388888888888889,498.73962348478676
93,73,0,1,78,3.81,3,1,106,465.962681649944,0.5888888888888889,405.61396764737844
44,11,0,1,56,3.83,0,1,18,104.75201005936664,0.1,223.50157400977992
20,10,0,1,54,4.12,2,1,168,784.0551260339382,0.9333333333333333,533.9204268011409
70,40,1,1,9,3.77,1,0,130,382.9299378688001,0.7222222222222222,455.2809840939962
42,12,0,0,92,4.5,0,0,123,319.2967130915861,0.6833333333333333,440.7947709637326
87,33,0,1,53,4.15,1,0,143,640.1373391067773,0.7944444444444444,482.18395133591406
70,43,1,0,47,4.31,2,0,57,243.4933853851045,0.31666666666666665,304.2104757355338
61,15,2,0,29,4.49,0,0,32,135.005874109167,0.17777777777777778,252.47400027030696
71,36,1,2,69,4.37,2,0,110,392.9639432866157,0.6111111111111112,413.8918037218147
81,33,1,1,41,4.93,0,1,162,617.2885000560723,0.9,521.5036726894865
87,64,0,2,69,4.55,1,1,65,310.7883994951958,0.3611111111111111,320.7661478844064
85,65,1,1,73,4.65,0,1,165,770.0708908209459,0.9166666666666666,527.7120497453136
91,65,2,1,40,3.58,1,0,141,373.50470759834695,0.7833333333333333,478.0450332986959
83,57,0,2,80,4.6,3,1,172,814.4195559447121,0.9555555555555556,542.1982628755773
64,10,1,0,75,3.61,2,1,155,473.34669329802574,0.8611111111111112,507.017459559223
69,22,0,2,25,4.41,3,1,74,266.76777889406367,0.4111111111111111,339.39127905188803
37,12,0,2,15,3.73,1,0,142,369.36165888010754,0.7888888888888889,480.11449231730495
93,28,2,2,63,3.9,1,0,38,111.72394123957052,0.2111111111111111,264.8907543819614
66,49,0,0,42,4.56,0,0,124,429.94835612457183,0.6888888888888889,442.8642299823417
47,36,0,2,100,4.2,2,0,103,414.77830030238334,0.5722222222222222,399.4055905915512
71,30,0,1,45,4.16,1,1,53,227.1825700126456,0.29444444444444445,295.93263966109754
58,19,2,2,47,3.97,1,0,77,247.4420018201041,0.42777777777777776,345.59965610771525
100,18,1,2,50,4.89,2,1,51,213.8232968736634,0.2833333333333333,291.7937216238793
94,28,2,1,59,4.45,3,0,173,652.5878909594384,0.9611111111111111,544.2677218941864
49,6,0,2,23,4.65,3,1,69,289.6463054085282,0.38333333333333336,329.04398395884266
42,7,0,0,90,3.67,1,0,32,123.762469326047,0.17777777777777778,252.47400027030696
79,63,2,0,56,4.66,1,1,70,292.5906288976858,0.3888888888888889,331.1134429774517
59,5,0,0,17,4.97,1,1,143,440.93951077757487,0.7944444444444444,482.18395133591406
54,7,2,1,91,3.75,3,0,97,298.3226183929867,0.5388888888888889,386.9888364798967
60,6,0,2,65,4.76,2,0,168,629.2044295696749,0.9333333333333333,533.9204268011409
26,13,1,2,4,3.63,3,1,123,441.99619244539696,0.6833333333333333,440.7947709637326
90,10,0,2,59,4.44,2,1,147,691.5012905566776,0.8166666666666667,490.4617874103504
34,12,1,2,38,4.18,0,0,24,106.94859059241988,0.13333333333333333,235.91832812143434
80,34,1,2,84,3.8,3,0,174,561.4385219871201,0.9666666666666667,546.3371809127955
21,7,0,1,58,4.31,2,1,75,328.45835687553256,0.4166666666666667,341.46073807049714
97,71,1,2,52,4.32,1,0,36,133.38738314122594,0.2,260.75183634474325
64,7,1,1,92,4.58,1,1,16,114.6992021313152,0.08888888888888889,219.36265597256178
47,34,0,0,16,4.38,1,1,46,237.14338896943252,0.25555555555555554,281.44642653083395
44,28,0,0,30,3.93,1,1,42,157.10657171647188,0.23333333333333334,273.16859045639774
21,9,1,0,13,4.01,1,0,127,431.251597706785,0.7055555555555556,449.072607038169
57,37,2,0,59,3.92,1,0,159,585.8075881778408,0.8833333333333333,515.2952956336593
62,5,0,2,51,4.4,0,0,160,647.204374917644,0.8888888888888888,517.3647546522683
25,6,2,0,60,3.91,1,1,145,559.578839787104,0.8055555555555556,486.3228693731323
92,33,1,2,70,3.69,1,1,46,173.1505322724627,0.25555555555555554,281.44642653083395
38,7,0,0,46,3.79,3,0,78,198.1704675081237,0.43333333333333335,347.66911512632436
99,31,2,2,0,3.54,2,0,50,192.7088692483722,0.2777777777777778,289.72426260527027
35,7,0,1,65,4.19,3,0,65,165.0758241756551,0.3611111111111111,320.7661478844064
30,13,2,0,53,3.68,3,1,124,379.4680328899806,0.6888888888888889,442.8642299823417
28,6,2,0,53,4.48,3,1,148,461.10955384851616,0.8222222222222222,492.53124642895943
59,47,0,2,73,3.54,3,0,75,234.5672445982206,0.4166666666666667,341.46073807049714
24,13,2,2,50,4.26,3,1,141,540.0620306756346,0.7833333333333333,478.0450332986959
21,6,1,1,15,3.81,1,1,80,318.8415033130425,0.4444444444444444,351.80803316354246
84,54,1,2,59,4.98,0,1,43,196.31514152174805,0.2388888888888889,275.2380494750068
100,50,2,2,83,4.91,2,1,173,622.4914304114809,0.9611111111111111,544.2677218941864
30,11,2,2,99,4.96,1,0,83,349.6745279402746,0.46111111111111114,358.01641021936973
45,35,0,1,0,4.58,0,1,41,206.1473318707726,0.22777777777777777,271.0991314377886
53,35,2,0,35,3.92,0,1,166,635.9330544824535,0.9222222222222223,529.7815087639228
65,41,0,0,51,3.57,3,1,48,251.1121418065252,0.26666666666666666,285.5853445680521
93,6,0,2,85,4.47,3,0,107,324.098767437868,0.5944444444444444,407.6834266659875
28,5,0,1,69,4.49,2,1,132,425.4887347951667,0.7333333333333333,459.4199021312143
38,8,2,2,78,3.57,3,0,114,470.2690237026412,0.6333333333333333,422.169639796251
25,6,2,1,69,4.45,1,1,94,398.051725971793,0.5222222222222223,380.7804594240695
76,23,0,1,64,3.57,3,1,115,564.9317250247195,0.6388888888888888,424.23909881486003
22,7,1,0,73,4.91,2,1,73,238.31899146487595,0.40555555555555556,337.321820033279
40,5,0,2,17,4.55,0,0,72,184.9552256292673,0.4,335.2523610146699
89,16,1,1,27,4.86,0,0,161,624.305615960136,0.8944444444444445,519.4342136708774
31,21,1,2,77,4.83,0,0,107,389.3845083155804,0.5944444444444444,407.6834266659875
92,45,0,2,59,4.23,2,1,121,574.8939389332888,0.6722222222222223,436.6558529265145
58,32,2,0,92,4.59,0,1,111,517.9444619823878,0.6166666666666667,415.96126274042376
58,20,0,2,42,3.51,1,0,125,527.1792011771714,0.6944444444444444,444.9336890009508
36,7,1,1,26,4.35,2,0,59,201.49683080394212,0.3277777777777778,308.3493937727519
66,40,0,1,93,4.86,1,0,153,627.0167510146084,0.85,502.87854152200487
76,54,2,1,58,4.05,1,0,74,218.6251778894482,0.4111111111111111,339.39127905188803
55,23,2,0,46,4.58,0,1,150,654.676536309137,0.8333333333333334,496.67016446617765
21,8,2,1,57,4.78,3,1,84,293.5602166445157,0.4666666666666667,360.0858692379788
61,45,0,0,42,4.25,0,0,102,421.98526198279467,0.5666666666666667,397.33613157294207
72,62,1,1,48,3.82,1,0,126,553.7408048680613,0.7,447.00314801955983
65,18,0,0,65,4.01,2,0,111,330.62430999065225,0.6166666666666667,415.96126274042376
20,8,0,2,27,4.99,2,0,83,261.4451502998812,0.46111111111111114,358.01641021936973
22,7,1,2,16,4.1,3,0,147,520.0637873298249,0.8166666666666667,490.4617874103504
72,49,1,0,15,4.34,3,1,19,117.63327810103034,0.10555555555555556,225.57103302838902
42,30,2,1,26,4.79,0,0,138,493.0149508584995,0.7666666666666667,471.8366562428687
100,54,1,1,91,4.59,3,1,61,203.1132957396489,0.3388888888888889,312.48831180997007
87,32,1,2,38,4.76,0,0,114,421.7762985074602,0.6333333333333333,422.169639796251
36,8,2,0,47,4.07,0,0,77,305.0088858607341,0.42777777777777776,345.59965610771525
70,38,2,2,99,4.19,2,0,76,317.77188818101894,0.4222222222222222,343.5301970891062
41,7,2,0,4,4.15,3,0,83,364.9140560714328,0.46111111111111114,358.01641021936973
59,40,0,0,64,4.72,3,0,157,398.3194964103068,0.8722222222222222,511.15637759644113
33,14,2,1,38,4.89,2,0,127,461.3060120664082,0.7055555555555556,449.072607038169
70,26,2,2,15,3.67,3,1,70,358.2348071386952,0.3888888888888889,331.1134429774517
45,7,0,1,87,4.35,1,0,74,224.3071067625652,0.4111111111111111,339.39127905188803
98,71,1,1,83,4.55,2,0,139,558.3815496134125,0.7722222222222223,473.9061152614778
75,63,2,0,42,4.55,1,1,138,660.4425622593634,0.7666666666666667,471.8366562428687
100,34,0,0,33,4.75,3,0,156,537.4486716625657,0.8666666666666667,509.0869185778321
76,23,2,2,53,3.94,1,0,117,480.104370355134,0.65,428.37801685207813
32,12,2,2,69,3.68,2,0,55,162.28310451017555,0.3055555555555556,300.07155769831564
35,23,1,0,58,3.78,0,0,164,638.0445145215127,0.9111111111111111,525.6425907267046
30,16,1,0,89,3.63,0,0,142,420.1110979571745,0.7888888888888889,480.11449231730495
75,56,2,1,66,3.69,1,1,22,124.49060049402551,0.12222222222222222,231.77941008421624
25,6,0,1,23,3.95,2,1,55,235.27811761739352,0.3055555555555556,300.07155769831564
88,16,1,0,26,4.18,2,0,32,127.33149010162909,0.17777777777777778,252.47400027030696
43,26,0,2,69,4.9,1,0,107,391.0269903920518,0.5944444444444444,407.6834266659875
39,20,0,2,97,4.25,2,0,121,319.5430197104816,0.6722222222222223,436.6558529265145
77,63,1,0,72,4.56,2,0,113,380.2853707615285,0.6277777777777778,420.10018077764187
41,14,1,2,59,4.72,2,1,49,179.62342246641472,0.2722222222222222,287.65480358666116
51,20,0,2,97,4.8,2,0,130,452.112640122952,0.7222222222222222,455.2809840939962
30,10,1,0,86,4.95,1,0,149,565.6691466337952,0.8277777777777777,494.60070544756854
29,8,2,0,52,4.68,0,1,121,402.1558775823215,0.6722222222222223,436.6558529265145
21,5,0,0,8,4.44,0,1,159,689.8421599513094,0.8833333333333333,515.2952956336593
50,15,1,1,62,4.51,3,0,83,307.6469280930268,0.46111111111111114,358.01641021936973
61,42,0,0,11,3.72,3,0,52,186.5262770863605,0.28888888888888886,293.86318064248843
67,5,1,2,81,4.53,2,1,14,91.06777716361007,0.07777777777777778,215.22373793534362
73,22,1,1,26,4.99,3,0,33,143.8549860520897,0.18333333333333332,254.54345928891604
35,18,2,0,27,3.82,2,0,158,553.837359075948,0.8777777777777778,513.2258366150502
96,58,2,2,25,3.61,2,0,85,336.56848365859423,0.4722222222222222,362.15532825658784
38,28,2,0,8,4.83,2,0,29,95.02020685904614,0.16111111111111112,246.26562321447972
75,28,2,0,6,4.02,1,1,171,575.0117219060105,0.95,540.1288038569681
57,26,1,2,92,4.11,0,1,58,264.675747588135,0.32222222222222224,306.27993475414286
36,10,0,0,65,3.54,3,0,53,185.61792391524813,0.29444444444444445,295.93263966109754
73,27,0,0,98,3.97,1,0,57,251.1556502722435,0.31666666666666665,304.2104757355338
68,29,0,0,51,3.99,1,0,110,299.689056274687,0.6111111111111112,413.8918037218147
25,9,0,0,11,3.58,3,0,31,92.65681121424488,0.17222222222222222,250.4045412516979
97,25,2,1,95,4.91,3,1,101,332.2293764400841,0.5611111111111111,395.266672554333
30,7,0,1,85,3.74,1,0,44,184.11208970364285,0.24444444444444444,277.30750849361584
83,7,1,0,24,4.9,2,1,24,124.5817744544144,0.13333333333333333,235.91832812143434
27,5,0,0,2,4.3,1,0,22,60.98181721983856,0.12222222222222222,231.77941008421624
58,21,1,0,72,4.14,0,0,10,35.88598786056829,0.05555555555555555,206.94590186090736
32,15,2,0,67,3.76,1,1,23,132.12301879164062,0.12777777777777777,233.8488691028253
76,8,2,0,40,4.68,0,0,157,561.5796822292014,0.8722222222222222,511.15637759644113
21,9,1,1,38,4.54,2,0,179,546.3787898746884,0.9944444444444445,556.6844760058408
47,37,2,0,53,4.69,3,0,41,147.4597413359118,0.22777777777777777,271.0991314377886
33,20,1,1,97,4.13,2,1,169,668.8922140357987,0.9388888888888889,535.98988581975
92,66,0,2,26,3.56,1,0,19,62.06928479024478,0.10555555555555556,225.57103302838902
24,7,0,2,34,3.51,0,1,111,477.7411361723483,0.6166666666666667,415.96126274042376
75,9,0,0,71,4.06,3,0,150,411.0057654245888,0.8333333333333334,496.67016446617765
89,76,2,0,35,4.8,3,1,177,650.2985711974341,0.9833333333333333,552.5455579686226
67,20,2,1,42,4.13,1,0,68,243.22861759627588,0.37777777777777777,326.9745249402336
61,23,1,2,51,4.73,1,1,150,680.9330686248741,0.8333333333333334,496.67016446617765
80,67,0,1,80,4.74,3,0,147,432.30725774113824,0.8166666666666667,490.4617874103504
66,15,1,0,62,4.59,3,0,161,720.729944900258,0.8944444444444445,519.4342136708774
39,12,1,1,54,3.77,2,1,176,510.4543750320455,0.9777777777777777,550.4760989500136
46,22,2,1,9,4.33,2,0,128,522.7974318549136,0.7111111111111111,451.14206605677805
89,74,0,2,41,4.89,2,1,115,432.16279228896633,0.6388888888888888,424.23909881486003
60,16,2,0,56,4.33,3,1,126,382.4570671338528,0.7,447.00314801955983
58,13,0,1,99,3.62,2,1,106,351.43931589566165,0.5888888888888889,405.61396764737844
68,16,2,2,93,4.44,2,1,154,510.19578633034166,0.8555555555555555,504.9480005406139
45,19,1,2,71,3.72,3,0,121,313.92644056486665,0.6722222222222223,436.6558529265145
91,61,1,0,100,4.88,3,0,101,372.2298219510593,0.5611111111111111,395.266672554333
39,12,2,1,70,4.02,2,1,66,314.46800852423786,0.36666666666666664,322.83560690301545
97,9,0,0,58,4.32,1,1,142,491.5779538643877,0.7888888888888889,480.11449231730495
42,18,1,2,39,3.94,0,0,128,527.1558943563921,0.7111111111111111,451.14206605677805
27,15,2,0,11,3.77,1,0,111,432.849396942834,0.6166666666666667,415.96126274042376
67,48,0,1,94,4.3,1,1,168,544.6027807887253,0.9333333333333333,533.9204268011409
69,51,2,1,75,3.57,3,1,136,470.18271352951473,0.7555555555555555,467.6977382056506
69,47,2,1,65,4.22,3,0,18,53.5391040086766,0.1,223.50157400977992
93,18,1,0,34,3.54,0,0,80,352.0685727015968,0.4444444444444444,351.80803316354246
84,74,1,1,7,4.4,0,1,101,396.3698341114785,0.5611111111111111,395.266672554333
96,48,2,0,41,4.39,2,0,130,367.7829980600229,0.7222222222222222,455.2809840939962
30,13,1,0,72,4.18,3,1,113,352.9356730761453,0.6277777777777778,420.10018077764187
60,48,1,1,15,4.06,2,0,78,339.1055825696459,0.43333333333333335,347.66911512632436
72,39,2,1,39,3.77,3,1,115,347.8959667426787,0.6388888888888888,424.23909881486003
31,13,1,1,82,4.63,2,0,108,469.2509135918648,0.6,409.75288568459655
