Number_of_Riders,Number_of_Drivers,Location_Category,Customer_Loyalty_Status,Number_of_Past_Rides,Average_Ratings,Time_of_Booking,Vehicle_Type,Expected_Ride_Duration,Historical_Cost_of_Ride
94,80,Suburban,Gold,83,4.5537113506438125,Afternoon,Premium,121,127.91490118006219
76,12,Suburban,Gold,93,4.673424306663746,Night,Economy,134,670.6287231375214
35,72,Urban,Gold,61,4.658991641139854,Evening,Economy,124,592.9617860063471
91,72,Suburban,Silver,79,3.941499633234806,Evening,Premium,170,804.0814571938243
25,48,Rural,Gold,56,3.769912395964724,Afternoon,Premium,64,525.4907446778244
61,58,Urban,Silver,27,4.199923173038583,Morning,Premium,88,821.404839399575
99,31,Urban,Regular,6,4.480755960492684,Night,Economy,118,347.84992696952906
95,22,Suburban,Regular,48,4.380683712687806,Night,Premium,64,488.7721216450006
90,12,Urban,Regular,1,3.8366917898523294,Evening,Premium,147,345.66369753581904
61,67,Urban,Regular,22,3.7200456521598517,Night,Premium,113,799.2060789047321
83,75,Suburban,Silver,92,3.918015873988703,Morning,Economy,99,541.6625357912068
58,18,Suburban,Regular,30,3.6887981207688014,Night,Premium,57,548.2058494479468
32,41,Suburban,Silver,62,4.6495273512454105,Morning,Premium,157,752.9842585847139
52,79,Urban,Gold,67,4.509418330203933,Afternoon,Premium,68,298.37078353088066
72,83,Rural,Silver,18,4.937048810125321,Morning,Economy,99,760.8576948044454
78,13,Urban,Silver,68,4.264018953287551,Afternoon,Economy,73,246.6044746285451
34,77,Suburban,Silver,98,4.582107126356309,Morning,Premium,15,802.7064287514526
39,33,Urban,Silver,78,4.74503821669939,Night,Premium,27,495.8190108602241
27,80,Urban,Regular,22,4.865879853252924,Night,Premium,101,726.6149040590453
63,25,Urban,Gold,10,3.6852656431666504,Morning,Economy,107,158.70163791183796
53,80,Rural,Regular,90,3.844114035435421,Afternoon,Economy,84,750.6702458562504
59,72,Rural,Gold,68,4.186448370132759,Evening,Economy,173,549.101445767521
21,59,Urban,Gold,84,4.953528792152803,Afternoon,Economy,43,619.671649498894
22,61,Suburban,Gold,85,4.771673698794144,Evening,Economy,148,179.383512160934
36,28,Rural,Regular,70,4.003103740349804,Night,Premium,49,112.28907137362363
78,77,Urban,Regular,65,4.523862429701989,Morning,Economy,61,296.86961916368745
57,47,Urban,Silver,85,3.675212982927497,Afternoon,Economy,175,299.51688608643184
25,75,Suburban,Gold,27,3.7186245567255276,Afternoon,Premium,139,82.01726422374182
58,20,Rural,Silver,90,3.925864692677528,Night,Economy,91,440.59949479484726
44,75,Rural,Silver,96,4.324658381775423,Night,Economy,145,713.2470115599426
77,81,Suburban,Silver,5,4.191127609220615,Evening,Economy,115,280.1426490811763
87,76,Urban,Regular,11,4.422563915155991,Morning,Premium,165,706.5128729980346
83,38,Rural,Regular,64,4.119685312117547,Afternoon,Economy,164,633.5146306974776
45,57,Urban,Gold,77,3.9685252165031115,Morning,Premium,67,448.9482855841658
54,60,Urban,Gold,26,4.695314444821016,Evening,Premium,77,508.07213624934434
66,17,Suburban,Silver,92,3.799024921615949,Afternoon,Premium,67,766.1148903085167
44,76,Suburban,Silver,24,4.347260114443734,Afternoon,Economy,147,160.0649819197019
93,21,Suburban,Gold,91,4.541455019553817,Night,Premium,91,504.2503207353561
84,18,Rural,Silver,57,3.689866994635069,Evening,Economy,125,74.21849787966364
58,28,Urban,Silver,52,4.427292229343098,Evening,Premium,82,311.45188397966064
35,68,Suburban,Regular,38,3.9805713237861244,Night,Economy,174,80.14204272696516
72,10,Rural,Silver,1,3.5814783350196784,Evening,Premium,94,815.4247948920283
35,35,Urban,Gold,47,4.278764567776096,Night,Premium,57,496.89412113653333
75,76,Urban,Regular,50,4.142968516851629,Night,Premium,128,801.5468407381385
67,82,Rural,Silver,23,3.5895070200326806,Afternoon,Economy,136,67.41279934106154
86,19,Rural,Silver,3,4.830091869620857,Night,Economy,171,429.95157075145715
31,39,Suburban,Silver,61,3.8442802763470536,Evening,Premium,101,796.4614137012998
33,72,Urban,Regular,45,4.600290789793341,Afternoon,Economy,113,597.2814871022065
50,50,Rural,Gold,49,4.7662144912662985,Afternoon,Premium,19,249.36648670303236
42,24,Suburban,Gold,96,4.993719095818226,Evening,Premium,16,793.860857248311
91,18,Rural,Silver,82,4.609085729723227,Morning,Premium,71,96.01778094620497
92,14,Rural,Gold,24,4.225782508123273,Afternoon,Economy,128,692.9705323062077
41,35,Rural,Gold,83,4.95570261357563,Afternoon,Economy,34,88.88462993388737
61,51,Suburban,Silver,55,4.899124436131181,Evening,Premium,176,463.82481335480276
27,63,Suburban,Gold,40,4.9042528577533036,Night,Economy,160,533.7473188544659
74,74,Rural,Regular,63,4.704504425788499,Morning,Economy,109,197.2549933946451
30,26,Suburban,Regular,72,3.8118624421212184,Afternoon,Premium,101,680.2487730435909
26,51,Urban,Regular,79,3.8883336440537852,Morning,Premium,134,166.60972476742106
30,55,Suburban,Regular,65,3.5763011469144423,Afternoon,Premium,78,607.1237487739857
74,32,Urban,Gold,34,3.5239056261901887,Evening,Premium,141,62.93369269300395
67,36,Suburban,Gold,28,4.339456010154944,Night,Premium,16,631.3962124053929
94,47,Rural,Regular,3,3.5664085974203577,Evening,Economy,104,518.8288797786824
58,83,Suburban,Regular,60,4.33392046388852,Morning,Economy,25,45.95451308694278
79,45,Suburban,Regular,72,3.7815120988394044,Morning,Economy,36,727.3880452553663
75,22,Rural,Silver,30,3.9219384145596607,Evening,Premium,19,710.6424848143718
20,56,Urban,Regular,69,3.994801881469508,Afternoon,Economy,23,508.4415249819399
34,33,Rural,Regular,28,4.074152690491584,Evening,Economy,159,593.3208647373565
43,23,Suburban,Regular,75,4.50426207591959,Evening,Economy,78,354.63103296337636
30,8,Rural,Gold,44,4.02886614210191,Afternoon,Economy,56,732.2396793910352
61,87,Suburban,Gold,23,4.038062872304643,Evening,Economy,176,270.2529696073239
86,70,Rural,Gold,98,4.1508102634503805,Evening,Premium,156,132.5907773243527
54,83,Suburban,Gold,40,4.248063271933518,Evening,Premium,105,622.210100832289
52,84,Suburban,Gold,87,4.181621977834327,Afternoon,Premium,73,258.1462077467012
45,17,Suburban,Regular,29,4.278277479276191,Night,Economy,150,496.52967556672434
63,40,Urban,Regular,10,3.945365680727793,Afternoon,Premium,154,719.3536065617538
84,84,Suburban,Gold,72,4.4940827339933245,Evening,Premium,159,808.8914724660286
72,34,Suburban,Gold,12,4.177678684401986,Night,Economy,147,28.88377230161507
51,61,Urban,Silver,62,4.103671728989653,Morning,Premium,174,769.8792093613066
90,74,Urban,Gold,84,4.877885571137929,Morning,Premium,72,341.8923335951574
73,62,Rural,Gold,31,4.000120823917246,Evening,Economy,174,481.8510809147695
72,35,Suburban,Silver,72,4.501154816050842,Afternoon,Premium,61,425.57965059886004
90,29,Rural,Regular,21,4.290417776258359,Morning,Premium,42,246.26278773398928
56,60,Urban,Gold,92,3.954409091157935,Morning,Premium,117,648.3097899942142
27,57,Rural,Gold,85,4.5530962393092995,Afternoon,Economy,15,616.9245770628485
74,64,Suburban,Regular,91,3.670927301597709,Evening,Economy,158,726.4715538059094
68,9,Urban,Silver,66,4.258595857240274,Night,Economy,136,800.9103463186756
58,37,Rural,Regular,49,4.046335595913899,Evening,Economy,50,76.29196664803598
85,44,Suburban,Regular,52,4.697373306208314,Night,Economy,121,652.3926668688118
31,14,Urban,Gold,39,4.773338371329262,Evening,Premium,39,258.690439538236
99,39,Urban,Regular,92,4.532752120630872,Evening,Premium,161,526.9077729129485
40,32,Suburban,Silver,2,4.6378876151616755,Morning,Premium,39,195.35486329387246
38,79,Suburban,Gold,75,4.071031348424286,Morning,Premium,46,730.4780099063834
65,38,Rural,Gold,75,4.804444458313211,Morning,Economy,35,630.1525520659304
24,44,Urban,Regular,9,3.712561170984735,Night,Premium,177,835.6719440285791
38,39,Rural,Silver,40,4.90776395798832,Night,Premium,48,404.6143593796772
92,23,Urban,Regular,72,4.732667916612939,Night,Premium,145,830.0891466294914
97,21,Rural,Regular,8,3.9669558270188303,Night,Premium,113,89.56620868642094
96,44,Urban,Silver,60,3.535106723516467,Evening,Economy,154,807.8938764819516
34,23,Urban,Silver,17,4.852046629662816,Night,Economy,158,148.921003985068
93,50,Suburban,Gold,98,4.543536505666275,Evening,Premium,68,264.96994655754065
54,83,Rural,Regular,99,4.1068852151449216,Night,Economy,121,29.071655713311785
60,34,Urban,Silver,33,4.3424711143135255,Morning,Premium,158,120.8216610426821
40,26,Suburban,Regular,37,4.764030011614843,Evening,Premium,47,421.89295639413064
67,20,Suburban,Regular,44,4.709522510205941,Evening,Economy,127,757.1941101517044
28,29,Suburban,Silver,27,4.36442506889089,Evening,Premium,145,658.3869601482986
29,60,Urban,Regular,5,3.767866569704495,Morning,Economy,161,632.4547707645747
35,56,Suburban,Regular,63,4.853854070733912,Evening,Premium,78,775.7440228890227
42,49,Suburban,Gold,12,3.700439407785723,Afternoon,Economy,108,195.72756455281007
56,50,Suburban,Gold,71,3.849693231678066,Night,Economy,110,185.31512783588494
80,25,Rural,Silver,53,4.3863953929565955,Night,Economy,98,436.92855332338473
77,13,Urban,Gold,84,4.288870751879212,Evening,Premium,171,470.0723387454455
87,68,Urban,Silver,23,4.779575284251717,Morning,Premium,119,58.992547911835395
75,35,Rural,Gold,79,3.9020606419998662,Morning,Premium,102,760.276378536687
33,80,Suburban,Silver,12,3.6964318362655177,Evening,Economy,46,410.78899167684193
42,16,Urban,Silver,47,4.275852160746788,Morning,Premium,147,342.4904678769859
26,54,Rural,Silver,41,4.000332890575169,Evening,Economy,140,457.8170164407187
59,7,Urban,Silver,51,3.6289999806739557,Morning,Economy,14,190.79927338325962
43,73,Suburban,Regular,20,3.6377433151990823,Evening,Economy,130,804.7675984174637
41,81,Urban,Regular,82,3.5718968066959276,Afternoon,Premium,173,249.92187452153976
53,46,Suburban,Gold,83,3.5914444221992463,Night,Premium,132,341.1250912939335
32,57,Rural,Gold,78,4.959188567011269,Night,Premium,52,365.51547755706804
45,39,Urban,Regular,87,4.093654861869569,Evening,Economy,156,283.7932726685802
85,21,Suburban,Regular,32,4.303384426740899,Night,Premium,60,474.9356122407522
86,24,Rural,Gold,9,3.886950749974063,Afternoon,Economy,174,639.6798927082737
20,48,Suburban,Regular,40,4.991828829020843,Night,Economy,71,210.59846340342557
75,28,Rural,Regular,31,4.551439583722238,Afternoon,Economy,136,224.89155496508891
73,11,Rural,Silver,75,4.834206834594442,Evening,Premium,72,295.3354918460298
77,30,Rural,Regular,31,4.060706848690862,Morning,Economy,146,249.0412568798625
24,52,Suburban,Regular,65,4.723175389831736,Afternoon,Economy,91,738.1229477941564
26,85,Urban,Silver,25,3.8767648141740665,Night,Premium,12,137.31759013079184
81,81,Suburban,Silver,30,4.697154203279657,Evening,Premium,106,117.66618065082257
41,49,Urban,Silver,76,4.591224470829893,Night,Premium,52,553.7258804799258
74,19,Rural,Gold,19,3.9356942351393056,Afternoon,Economy,70,222.53484342598267
60,39,Suburban,Gold,9,4.844067480743713,Night,Premium,40,673.3011397355433
66,53,Suburban,Gold,30,4.444388959036668,Night,Premium,176,757.8871485082001
60,68,Rural,Silver,39,3.5801440057258564,Night,Premium,108,118.04406150682068
24,53,Suburban,Regular,34,3.6625610779788365,Afternoon,Economy,155,814.368211237528
70,85,Suburban,Gold,97,4.687963042235785,Afternoon,Economy,148,493.9393781865644
89,51,Rural,Gold,58,4.5957614780344285,Night,Economy,144,319.8606028982454
49,35,Urban,Gold,95,4.614092382976511,Evening,Premium,144,451.80507335746387
39,74,Rural,Silver,47,3.7937852559190217,Morning,Economy,27,422.4045552447102
79,48,Suburban,Silver,54,4.200382437153302,Evening,Economy,77,197.92811679311674
26,56,Rural,Regular,11,4.71852680289992,Morning,Premium,165,833.4624343801876
32,27,Suburban,Regular,40,3.5613431846093335,Evening,Economy,20,168.90769754304733
23,48,Suburban,Gold,67,3.9535870354651688,Afternoon,Premium,19,72.8422375568347
27,51,Urban,Silver,44,4.232702315303809,Evening,Economy,164,779.0766730575568
93,12,Rural,Regular,73,3.5137584081519866,Evening,Economy,24,192.76878432177747
42,79,Rural,Gold,16,3.5032755846128296,Night,Economy,29,217.68602709503662
42,7,Urban,Silver,53,3.6000951233981624,Evening,Premium,11,364.52270337813246
47,52,Urban,Gold,87,4.975224490161836,Afternoon,Economy,65,715.1577956599458
52,21,Suburban,Regular,74,4.366637972186621,Night,Economy,144,681.4189811354898
57,33,Suburban,Regular,69,4.859717429666175,Night,Premium,172,150.59058855484648
36,87,Rural,Silver,54,3.571037583282411,Evening,Economy,34,442.22912779654206
91,71,Suburban,Gold,70,3.978771481838958,Evening,Premium,54,756.5700909955159
49,15,Rural,Silver,50,4.297053222476576,Night,Economy,127,592.0020434911289
73,12,Rural,Gold,39,4.8560482979626025,Evening,Premium,10,751.0119138848193
56,14,Suburban,Gold,18,3.7166283137745033,Evening,Premium,64,80.91320561389853
79,85,Urban,Gold,99,3.7580151007221287,Evening,Economy,167,604.8852859915534
66,6,Suburban,Gold,26,3.601716812429304,Afternoon,Premium,11,829.865098832815
88,30,Rural,Regular,58,3.843796519605457,Night,Premium,126,61.043044687888305
28,13,Rural,Silver,8,3.8286206368206983,Afternoon,Economy,15,294.07219900791966
37,47,Urban,Regular,49,4.71353413461169,Morning,Economy,74,795.8164471626968
97,48,Rural,Regular,4,3.8443926499825207,Evening,Economy,61,621.1842532600225
72,16,Urban,Gold,11,4.195609176858988,Evening,Economy,107,718.1092968318158
21,41,Suburban,Silver,13,4.683333289018066,Afternoon,Economy,61,574.5643895876173
40,85,Suburban,Regular,84,4.84853597211716,Afternoon,Premium,160,761.5355410788402
78,39,Urban,Silver,75,4.922074005033496,Evening,Premium,62,657.9682115424174
54,38,Rural,Gold,0,4.36356162783732,Afternoon,Economy,118,340.5082531262174
55,15,Urban,Silver,76,4.870002066172148,Night,Premium,106,67.47681339958389
50,5,Rural,Silver,21,4.064600678226471,Afternoon,Economy,108,360.66532906360214
30,11,Rural,Gold,76,3.5958954118077884,Evening,Economy,101,538.1237900038582
49,14,Urban,Regular,19,3.854625659676956,Morning,Economy,165,254.50269621873855
32,63,Suburban,Silver,33,4.619897454454158,Afternoon,Economy,85,192.9696413135157
90,76,Suburban,Gold,0,4.587240409768831,Afternoon,Economy,18,735.2210691679303
72,14,Urban,Gold,36,4.727230724900102,Afternoon,Premium,109,321.8826896539173
63,45,Rural,Gold,99,4.76927459042911,Night,Economy,63,661.8437718193018
32,13,Urban,Silver,35,3.678477468578759,Morning,Economy,154,811.2910230391366
20,84,Suburban,Silver,97,4.352824587020119,Evening,Economy,93,218.34002471475688
56,87,Suburban,Silver,60,4.132818966833625,Afternoon,Economy,112,88.97615980299548
55,46,Urban,Silver,49,4.7759610656809715,Evening,Premium,45,669.4352297673203
53,9,Rural,Regular,79,4.450521073202454,Morning,Economy,141,513.59854779741
37,45,Suburban,Regular,24,4.848493732684244,Night,Premium,140,680.7702493045127
89,59,Rural,Gold,6,4.905888709268428,Evening,Economy,131,766.267354030798
52,83,Urban,Silver,67,4.738944300342144,Evening,Economy,45,473.5268794823409
97,24,Urban,Gold,42,4.69596176031915,Afternoon,Premium,45,200.2945536204764
26,30,Urban,Silver,3,4.77300490130322,Night,Economy,48,655.8860619163122
80,16,Rural,Regular,57,3.5569629208637967,Morning,Economy,71,596.7403186365094
29,5,Urban,Regular,16,4.275681980121022,Afternoon,Economy,83,652.875206192342
63,24,Rural,Silver,88,3.716883889139273,Afternoon,Economy,162,654.8572894429202
65,14,Rural,Regular,8,3.8403201102997926,Afternoon,Premium,39,32.2923461589874
74,45,Urban,Gold,38,3.8104512542911624,Morning,Premium,166,702.8599981814726
62,44,Suburban,Silver,79,4.435789389872454,Night,Premium,148,618.5703151360466
87,74,Suburban,Gold,75,4.612063429343382,Afternoon,Economy,179,282.6212785405625
92,44,Suburban,Silver,60,4.102303494788718,Evening,Premium,42,298.5821240187015
64,42,Urban,Silver,14,3.9140377840951546,Morning,Premium,47,361.6779271069785
97,85,Urban,Regular,96,4.874936995288726,Afternoon,Premium,130,799.7991650345624
77,33,Urban,Gold,51,4.8052485864054715,Morning,Premium,137,764.8663439031553
94,31,Urban,Regular,28,4.496174870157602,Afternoon,Premium,46,176.82075360004393
46,62,Rural,Gold,84,3.618275082203427,Evening,Economy,93,336.70476920885545
51,12,Rural,Regular,27,3.52316960838216,Evening,Economy,100,676.1145795843188
37,20,Urban,Gold,84,4.949951459728897,Morning,Economy,97,371.588612832605
61,24,Suburban,Regular,62,3.796449501278288,Night,Premium,100,58.69530985493776
58,65,Suburban,Silver,6,4.606767453513148,Afternoon,Premium,174,648.1167399823051
85,31,Rural,Silver,85,4.027788070543934,Night,Economy,157,762.9177415745323
74,74,Suburban,Silver,86,3.6184173456863196,Night,Premium,58,240.8927078371177
63,41,Rural,Gold,82,4.644707486248176,Afternoon,Economy,23,418.07702675694276
79,6,Suburban,Regular,15,4.1820098572922815,Night,Economy,113,202.7025088943347
36,30,Suburban,Regular,69,4.098686632174861,Afternoon,Economy,159,676.6263866210809
41,87,Rural,Gold,92,4.784712714905791,Morning,Economy,73,733.9938755651755
50,48,Rural,Gold,55,4.369834496170899,Afternoon,Premium,17,393.5647347637049
86,56,Urban,Gold,16,4.37743554105195,Morning,Premium,81,512.6941241076629
59,56,Rural,Regular,95,4.838713351521896,Night,Economy,117,387.5685308911738
34,82,Suburban,Gold,18,3.790256372844099,Night,Economy,81,764.2384491373326
92,48,Rural,Gold,93,4.394074428581886,Night,Premium,151,739.5583021841719
40,76,Rural,Regular,51,4.122928530065787,Night,Economy,59,696.2724809516836
46,44,Rural,Regular,69,4.2500108614013135,Night,Premium,16,468.0564188267037
38,85,Rural,Regular,72,4.457988380995021,Morning,Economy,57,334.88911412883675
71,31,Urban,Silver,59,4.2317792639138005,Morning,Premium,64,814.5830187341844
82,47,Suburban,Gold,40,4.764216604452135,Evening,Premium,102,119.51834607908985
25,72,Urban,Regular,46,4.8198846335883525,Afternoon,Premium,54,729.9526681507224
73,84,Rural,Gold,72,4.81689641508492,Morning,Premium,13,31.133514363711527
48,46,Suburban,Silver,53,4.7686366961747435,Afternoon,Economy,110,700.9299886019879
41,69,Suburban,Gold,13,4.067176799196165,Morning,Economy,115,724.4397677331958
63,19,Rural,Silver,17,4.029750192926164,Afternoon,Economy,179,554.176638313519
24,16,Suburban,Regular,98,3.5561598254697477,Evening,Premium,158,41.1829572047087
57,68,Rural,Silver,0,4.893854362023651,Evening,Premium,30,486.87060553355485
20,21,Urban,Regular,52,3.633902097586062,Morning,Premium,114,278.6946912370193
47,75,Suburban,Silver,37,3.5524357696483486,Afternoon,Premium,62,638.1277513064373
26,79,Rural,Gold,70,3.934551475066702,Afternoon,Premium,112,165.934170783477
29,68,Urban,Regular,78,4.956919292906007,Night,Premium,111,619.192447884532
39,80,Urban,Gold,3,4.595285478647104,Night,Premium,26,580.4601126752775
23,26,Suburban,Silver,83,3.903198590418252,Morning,Economy,22,468.76557088001226
34,84,Suburban,Gold,79,4.199413255421055,Evening,Premium,61,497.5742633416322
40,80,Urban,Regular,25,4.868417729158094,Morning,Premium,76,317.6949239308662
34,44,Rural,Silver,46,4.160275510045672,Evening,Economy,136,459.91429989835126
38,35,Urban,Gold,10,4.699775590145254,Evening,Premium,37,158.00888496121888
67,48,Suburban,Gold,92,4.773283229389077,Evening,Economy,52,480.17634562458807
34,29,Suburban,Silver,58,4.822060587844398,Morning,Economy,19,80.04504581643546
49,32,Urban,Gold,37,3.8725868389479907,Evening,Premium,95,600.6453800463528
34,69,Suburban,Gold,52,3.607706081532729,Evening,Economy,36,185.06341923888735
39,25,Suburban,Gold,93,4.960094676484021,Afternoon,Economy,131,158.69268039084645
34,24,Urban,Silver,1,4.531285133193336,Evening,Economy,173,446.91765017951417
55,7,Suburban,Regular,14,4.361978048901812,Morning,Premium,98,567.4054435941067
28,21,Rural,Gold,66,3.9811917758249655,Morning,Premium,161,783.818274914008
34,50,Suburban,Gold,98,4.375611044719909,Evening,Premium,30,421.0248372294171
25,43,Rural,Gold,82,4.765831555725057,Night,Economy,174,166.06033794751647
21,21,Urban,Silver,94,4.4043471114270485,Night,Premium,21,601.29250463141
77,87,Urban,Regular,17,4.458487833586095,Afternoon,Premium,60,152.3743540539124
36,39,Urban,Gold,8,4.551703572447643,Afternoon,Premium,138,103.6662013598698
23,19,Suburban,Silver,46,4.583313819133441,Night,Economy,35,203.82981554992304
24,63,Rural,Regular,69,4.535111661080357,Evening,Economy,163,682.4202972465872
95,61,Urban,Silver,96,4.822560843871962,Night,Economy,47,623.6341590511504
58,45,Urban,Gold,38,4.473404893238288,Morning,Economy,34,629.0764716766512
58,86,Rural,Silver,40,4.364637824400922,Afternoon,Economy,55,227.67919615902272
44,62,Rural,Gold,6,3.6331517274340506,Morning,Economy,125,199.75678274238572
63,13,Suburban,Silver,61,4.9495598996016765,Evening,Premium,110,82.4706299433262
38,16,Rural,Silver,76,4.675743849101362,Night,Economy,170,194.95788591815264
92,30,Rural,Silver,62,3.9434282081647662,Afternoon,Premium,49,546.9547698272067
66,83,Urban,Regular,71,4.130614888920014,Morning,Economy,54,702.1252390439563
56,78,Suburban,Regular,65,4.269739477934181,Evening,Premium,112,91.64497901979243
48,49,Rural,Silver,15,3.6310391737375896,Morning,Economy,18,360.99219667271905
38,73,Suburban,Regular,67,4.821710859167747,Afternoon,Economy,84,623.4223674910874
58,31,Rural,Regular,1,4.116418583339809,Morning,Economy,163,730.7701038537424
29,30,Urban,Silver,32,4.130401757623342,Evening,Premium,73,27.679852431283237
80,88,Suburban,Regular,30,4.432714566967539,Morning,Premium,54,39.95636215632202
58,15,Urban,Gold,31,4.4214215208364775,Afternoon,Economy,84,544.7659979860553
28,67,Urban,Regular,20,3.5813794316179686,Afternoon,Economy,154,696.082873021293
37,32,Rural,Regular,99,4.502911411770145,Afternoon,Economy,47,617.0234155066788
95,33,Urban,Regular,96,4.179077506831407,Afternoon,Premium,75,478.89589025587367
30,10,Rural,Regular,30,3.786013691277502,Evening,Premium,44,532.737161874042
79,13,Suburban,Gold,8,4.069577036156616,Morning,Premium,130,380.5658159653666
76,49,Suburban,Regular,56,3.9912353391505926,Morning,Economy,53,233.838607299713
63,12,Suburban,Silver,65,4.586330280190332,Afternoon,Premium,103,488.62908101649816
99,31,Rural,Regular,54,4.512544764183014,Night,Premium,151,456.9372764642668
25,12,Urban,Gold,11,4.248485836603091,Morning,Economy,159,447.14292591802644
75,53,Suburban,Gold,10,4.112498259328294,Afternoon,Premium,100,135.99202093873112
59,84,Rural,Silver,79,4.088176286270077,Night,Premium,153,392.6629582039718
23,44,Rural,Silver,85,4.061245255305113,Night,Economy,70,45.36478581848549
61,36,Rural,Regular,46,3.519616553864645,Night,Premium,89,170.34523078032964
20,41,Urban,Gold,58,3.9914742182446905,Morning,Premium,165,714.6599499262162
80,52,Rural,Regular,54,4.512045498830012,Night,Premium,88,549.7915097951358
37,76,Rural,Gold,36,4.704062968486101,Night,Premium,58,416.66936545599356
42,68,Suburban,Regular,37,3.7713239225344903,Afternoon,Economy,17,217.08523630286393
87,48,Rural,Regular,48,4.636670040438414,Night,Premium,142,37.89184619874594
99,37,Suburban,Gold,41,3.5567668921050197,Morning,Economy,179,634.702728616668
25,25,Rural,Silver,13,4.896286255417858,Morning,Economy,159,715.059028933751
58,9,Urban,Regular,52,3.793804121532977,Evening,Economy,170,722.119114040457
25,71,Rural,Gold,88,4.647268462507954,Evening,Premium,18,680.9446948726578
92,33,Suburban,Silver,73,4.7379715888281915,Afternoon,Economy,74,708.6598931762306
82,73,Urban,Silver,11,4.98610818223575,Night,Premium,53,475.08920330676295
69,26,Urban,Gold,19,4.586970021226968,Evening,Economy,97,604.2283365279129
65,18,Urban,Silver,39,3.703881640882492,Morning,Economy,102,27.684287960687826
52,85,Urban,Gold,20,4.587764474197918,Afternoon,Economy,114,832.2020610059526
42,73,Rural,Silver,97,4.967104115050146,Evening,Economy,119,623.3297317679217
26,22,Suburban,Silver,76,4.354197357587839,Night,Economy,12,105.11753756370398
52,46,Suburban,Regular,67,4.481547607633092,Night,Premium,89,712.3529587927073
98,15,Suburban,Gold,32,3.755885439564822,Night,Premium,73,634.579787694026
94,10,Urban,Gold,80,4.1281636252131175,Morning,Economy,111,608.6149735143638
27,83,Rural,Regular,81,3.5321047162694055,Evening,Economy,102,765.7262940662898
40,13,Suburban,Regular,75,3.813075642042107,Evening,Economy,112,49.80953329699075
37,39,Urban,Gold,91,4.4490980984748045,Morning,Premium,176,553.5854004250764
91,73,Suburban,Regular,16,3.6739565438608466,Night,Premium,142,480.46150923759143
42,44,Suburban,Gold,19,4.153248257997159,Night,Economy,42,451.33005546844714
72,23,Suburban,Silver,2,4.745569017542737,Evening,Economy,123,516.1558293468883
43,6,Rural,Silver,78,4.88126469108659,Evening,Premium,68,531.5385132178207
32,22,Suburban,Regular,70,3.5384397617796886,Night,Premium,28,817.3880178701008
61,41,Suburban,Silver,88,3.8642414991920697,Evening,Premium,144,471.27839748412384
88,60,Rural,Silver,33,4.3445287741266405,Evening,Economy,111,108.69138102895175
98,34,Suburban,Gold,54,4.934727872963173,Morning,Economy,141,822.6833025348328
25,15,Rural,Silver,28,4.330418699122283,Afternoon,Economy,50,350.61334018703235
54,14,Urban,Gold,18,4.2704608096306655,Morning,Premium,25,728.9486033357465
33,53,Suburban,Regular,94,4.59559632948202,Morning,Premium,117,268.4728239362861
70,9,Suburban,Regular,0,3.7955854921609675,Evening,Economy,179,428.4330171620689
40,46,Urban,Regular,93,3.8791953951333324,Afternoon,Premium,56,809.3426707316544
94,45,Suburban,Gold,56,3.547863293783804,Morning,Economy,163,652.3249554235662
57,36,Urban,Regular,20,4.177151940412566,Night,Premium,166,80.38148072514801
24,58,Urban,Regular,82,4.790355096234144,Afternoon,Economy,63,352.97397693757966
97,10,Suburban,Gold,53,4.725784363598574,Night,Economy,49,260.7019837871884
33,35,Suburban,Silver,78,3.930211859080274,Morning,Economy,147,650.7582506724989
54,52,Urban,Silver,23,3.859980664886619,Night,Premium,75,485.0543662162854
20,43,Suburban,Regular,22,4.3008748844291596,Afternoon,Economy,124,598.1892549166097
58,21,Urban,Gold,18,3.8289448425940726,Morning,Economy,153,492.3176575745189
77,78,Urban,Regular,98,3.636233016078544,Evening,Economy,69,445.64428108336693
58,82,Urban,Regular,65,4.455651798046926,Evening,Economy,98,478.39133509029693
99,75,Urban,Regular,63,4.8211788169157215,Morning,Economy,12,84.51228629157373
33,83,Suburban,Gold,96,3.6143675973235996,Night,Economy,96,439.48282818869916
35,82,Rural,Regular,66,4.034886863508241,Afternoon,Premium,76,454.3338015887318
90,54,Suburban,Regular,99,4.286204454039597,Morning,Premium,73,504.6095846655061
52,29,Rural,Gold,38,3.6879827867717188,Morning,Premium,15,77.65409688991153
80,59,Suburban,Silver,60,3.7846169610102716,Morning,Premium,110,359.5684988209496
25,16,Suburban,Gold,73,3.841972287438332,Morning,Economy,60,519.5121100598161
89,9,Suburban,Silver,0,4.998013838948246,Evening,Economy,71,477.788004819132
38,30,Rural,Silver,99,4.540494817706422,Evening,Premium,14,162.17564154406767
68,20,Urban,Regular,51,4.022812751139977,Evening,Economy,76,172.20310214555465
91,16,Rural,Regular,78,4.711501652151582,Night,Economy,35,63.858269382543234
73,61,Rural,Silver,3,4.439436695427147,Evening,Economy,61,539.2235053608479
74,52,Suburban,Regular,11,4.060582175134877,Afternoon,Economy,157,587.2345585183193
44,72,Rural,Silver,95,3.7630410115004067,Afternoon,Premium,15,206.9345780588639
48,51,Rural,Gold,53,3.771002714337421,Afternoon,Premium,72,243.7114172969055
72,85,Rural,Silver,73,4.2369656361762775,Night,Economy,169,766.372728239787
